path	/Users/jjudkins/ontology/script/test/
	
input file	gates_maled_conversion.csv
output file	gates_maled.owl
ontology IRI	http://purl.obolibrary.org/obo/gates/gates_maled.owl
IRI base	http://purl.obolibrary.org/obo/
prefix	EUPATH
start ID	1
external ontology file	
	
term position	2
term IRI position	1
term parent position	10
term parent IRI position	11
annotation property	variable|EUPATH_0000755
annotation property	dataFile|EUPATH_0001001
annotation property	definition|IAO_0000115
annotation property	category|EUPATH_0001002
annotation property	codebookDescription|EUPATH_0001003
annotation property	codebookValues|EUPATH_0001004
annotation property	termType|EUPATH_0001005
annotation property	displayOrder|EUPATH_0000274
