path	/Users/jjudkins/ontology/script/test/

input file	India_feverSurv_conversion.csv
output file	icemr_india_feverSurv.owl
ontology IRI	http://purl.obolibrary.org/obo/icemr/icemr_india_feverSurv.owl
IRI base	http://purl.obolibrary.org/obo/
prefix	EUPATH
start ID	00001
external ontology file	

term position	5
term IRI position	4	
term parent position	8	
term parent IRI position	9	
annotation property	variable|EUPATH_0000755
annotation property	dataFile|EUPATH_0001001
annotation property	definition|IAO_0000115
annotation property	category|EUPATH_0001002
annotation property	codebookDescription|EUPATH_0001003
annotation property	codebookValues|EUPATH_0001004
annotation property	multifilter | EUPATH_0001005
annotation property	displayOrder|EUPATH_0000274
annotation property	notesForOnt
