path	/Users/jjudkins/Documents/GitHub/ApiCommonData/Load/ontology/script/test/
	
input file	promote_conversion-Mothers.csv
output file	general_promote_mothers.owl
ontology IRI	http://purl.obolibrary.org/obo/general/general_promote_mothers.owl
IRI base	http://purl.obolibrary.org/obo/
prefix	EUPATH
start ID	1
external ontology file	
	
term position	2
term IRI position	1
term parent position	8
term parent IRI position	9
annotation property	definition source|IAO_0000119
annotation property	term editor|IAO_0000117
annotation property	variable|EUPATH_0000755
annotation property	dataFile|EUPATH_0001001
annotation property	definition|IAO_0000115
annotation property	category|EUPATH_0001002
annotation property	codebookDescription|EUPATH_0001003
annotation property	codebookValues|EUPATH_0001004
annotation property	termType|EUPATH_0001005
annotation property	displayOrder|EUPATH_0000274
annotation property	replaces|EUPATH_0001006
annotation property	unitLabel|EUPATH_0001008
annotation property	unitIRI|EUPATH_0001009
annotation property	dataSet|EUPATH_0001010
annotation property	repeated|EUPATH_0001011
annotation property	is_featured|EUPATH_0001012
annotation property	hidden|EUPATH_0001013
annotation property	scale|EUPATH_0001014
annotation property	is_temporal|EUPATH_0001015
annotation property	mergeKey|EUPATH_0001016
annotation property	defaultDisplayRangeMin|EUPATH_0001017
annotation property	defaultDisplayRangeMax|EUPATH_0001018
annotation property	defaultBinWidth|EUPATH_0001019



