"colOrder","overallOrder","display_Order","variable","dataFile","IRI","label","definition","category","parentLabel","parentIRI","codebookDescription","codebookValues","termType","notesForOnt","notesForProvider","notesForDL","uniqueVar","replaces","unitLabel","unitIRI","hidden"
"","","","","","http://purl.obolibrary.org/obo/EUPATH_0000096","Participant","","Participant","","http://www.w3.org/2002/07/owl#Thing","","","","","","","","","","","yes"
"","","","","","http://purl.obolibrary.org/obo/EUPATH_0000309","Signs and symptoms","","Observation","Observation","http://purl.obolibrary.org/obo/EUPATH_0000738","","","","","","","","","","",""
"","","","","","http://purl.obolibrary.org/obo/EUPATH_0000310","Observation details","","Observation","Observation","http://purl.obolibrary.org/obo/EUPATH_0000738","","","","","","","","","","",""
"","","","","","http://purl.obolibrary.org/obo/EUPATH_0000738","Observation","","Observation","","","","","","","","","","","","",""
"","","","","","http://purl.obolibrary.org/obo/EUPATH_0010035","Administrative information","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","","","","","","","","",""
"11","","","caseno","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0010049","Case ID","","Participant","Administrative information","http://purl.obolibrary.org/obo/EUPATH_0010035","Not unique","","variable","","","","nhs 111 data feed::caseno","","","",""
"","","","","","http://purl.obolibrary.org/obo/EUPATH_0010981","Demographics","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","","","","","","","","",""
"27","","","servicecareitemname","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0025072","Health center","","Household","Geographic location","http://purl.obolibrary.org/obo/GAZ_00000448","","","variable","","","","nhs 111 data feed::servicecareitemname","","","",""
"15","","","yob","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0030005","Birth year","","Participant","Demographics","http://purl.obolibrary.org/obo/EUPATH_0010981","","","variable","","","","nhs 111 data feed::yob","","","",""
"4","","","home.postcode","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0045001","Home postcode","","Household","Geographic location","http://purl.obolibrary.org/obo/GAZ_00000448","","","variable","","","","nhs 111 data feed::home.postcode","","","",""
"47","","","ccgofhomepostcode","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0045002","Home postcode, CCG","","Household","Geographic location","http://purl.obolibrary.org/obo/GAZ_00000448","","","variable","","","","nhs 111 data feed::ccgofhomepostcode","","","",""
"5","","","postcode.of.location..from.where.call.was.made.","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0045003","Call location postcode","","Observation","Call details","http://purl.obolibrary.org/obo/EUPATH_0045039","","","variable","","","","nhs 111 data feed::postcode.of.location..from.where.call.was.made.","","","",""
"6","","","contract_name","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0045004","Contract name","","Observation","Call details","http://purl.obolibrary.org/obo/EUPATH_0045039","","","variable","","","","nhs 111 data feed::contract_name","","","",""
"7","","","ccg_name","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0045005","Clinical Commissioning Group name","","Observation","Call details","http://purl.obolibrary.org/obo/EUPATH_0045039","Clinical Commissioning Group","","variable","","","","nhs 111 data feed::ccg_name","","","",""
"8","","","call_centre","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0045006","Call centre","","Observation","Call details","http://purl.obolibrary.org/obo/EUPATH_0045039","","","variable","","","","nhs 111 data feed::call_centre","","","",""
"9","","","telephony_line","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0045007","Telephony line","","Observation","Call details","http://purl.obolibrary.org/obo/EUPATH_0045039","","","variable","","","","nhs 111 data feed::telephony_line","","","",""
"10","","","caseref","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0045008","Case reference number","","Observation","Call details","http://purl.obolibrary.org/obo/EUPATH_0045039","Unique identifier","hash#","variable","","","","nhs 111 data feed::caseref","","","",""
"12","","","providergroup","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0045009","Provider group","","Observation","Call details","http://purl.obolibrary.org/obo/EUPATH_0045039","","","variable","","","","nhs 111 data feed::providergroup","","","",""
"13","","","nacs","nhs 111 data feed","http://purl.obolibrary.org/obo/EUPATH_0045010","National Administrative Code Service (NACS) code","","Observation","Call details","http://purl.obolibrary.org/obo/EUPATH_0045039","National Administrative Code Service (NACS) codes","","variable","","","","nhs 111 data feed::nacs","","","",""
