"IRI","label","displayOrder","variable","dataFile","definition","category","parentLabel","parentIRI","codebookDescription","codebookValues","termType","replaces","dataSet","unitLabel","unitIRI","repeated","is_temporal","mergeKey","is_featured","hidden","scale","defaultDisplayRangeMin","defaultDisplayRangeMax","defaultBinWidth"
"http://purl.obolibrary.org/obo/PCO_0000024","Household","","","","","Household","","http://www.w3.org/2002/07/owl#Thing","","","category","","South Asia ICEMR Surveillance","","","","","","","yes","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0021095","State","2","X36._State_of_residence","questionnaire_form_1","State of residence","Household","Geographic location","http://purl.obolibrary.org/obo/GAZ_00000448","","","variable","","South Asia ICEMR Surveillance","","","","","","yes","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0021094","Study site","1","site","enrollment_form_labkey_correctid","","Household","Geographic location","http://purl.obolibrary.org/obo/GAZ_00000448","","","variable,derived","","South Asia ICEMR Surveillance","","","","","","yes","","","","",""
"http://purl.obolibrary.org/obo/GAZ_00000448","Geographic location","","","","","Household","Household","http://purl.obolibrary.org/obo/PCO_0000024","","","category","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023057","Died","3","X101._Death","inpatient_care_chart_review","","Participant","Hospitalization","http://purl.obolibrary.org/obo/EUPATH_0000308","","","variable","","South Asia ICEMR Surveillance","","","yes","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023013","Discharged","2","X100._Discharge","inpatient_care_chart_review","","Participant","Hospitalization","http://purl.obolibrary.org/obo/EUPATH_0000308","","","variable","","South Asia ICEMR Surveillance","","","yes","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023036","Participant inpatient or outpatient","1","X32._Inpatient","samp_coll_form_3","Participant admitted as an inpatient or seen as an outpatient","Participant","Hospitalization","http://purl.obolibrary.org/obo/EUPATH_0000308","","","variable","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000308","Hospitalization","5","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000310","Observation details","4","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/OGMS_0000083","Physical examination","6","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0023001","Relocation details","10","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000309","Signs and symptoms","7","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000340","Travel details","9","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","South Asia ICEMR Surveillance","","","","","","","","","","",""
"http://purl.obolibrary.org/obo/OGMS_0000090","Treatment","8","","","","Participant","Participant","http://purl.obolibrary.org/obo/EUPATH_0000096","","","category","","South Asia ICEMR Surveillance","","","","","","","","","","",""
