variable,dataFile,IRI,label,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,display order
score_moz_sh_xs::x...country_code,score_moz_sh_xs,http://purl.obolibrary.org/obo/OBI_0001627,Country,Country in which study was conducted,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,Country; Country wide,MOZ=Mozambique,variable,
score_moz_sh_xs::study_year,score_moz_sh_xs,http://purl.obolibrary.org/obo/EUPATH_0010374,Study year,Study year,Participant,Administrative information,http://purl.obolibrary.org/obo/EUPATH_0010035,Study Year; Country-wide,"1, 2, 3, 4, 5",variable,
score_moz_sh_xs::village_id,score_moz_sh_xs,http://purl.obolibrary.org/obo/EUPATH_0030004,Village code,Village ID,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,A unique ID assigned to each study village. It represents the country code followed by a unique three digit number.,,variable,
score_moz_sh_xs::village_name,score_moz_sh_xs,http://purl.obolibrary.org/obo/ENVO_01000773,Village,Village name,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,Village Name,,variable,
score_moz_sh_xs::study_arm,score_moz_sh_xs,http://purl.obolibrary.org/obo/EUPATH_0015457,Study arm,Study arm that the study village was assigned to,Participant,Administrative information,http://purl.obolibrary.org/obo/EUPATH_0010035,Study Arm,"Abbreviations in arm descriptions: s= school based treatment, c= community wide treatment, h= drug holiday. Study arms describe treatment received by the village in each of the four study years. Arm 1= cccc, Arm 2= ccss,  Arm 3= cchh, Arm 4= ssss, Arm 5=sshh, Arm 6=shsh. ",variable,
score_moz_sh_xs::person_id,score_moz_sh_xs,http://purl.obolibrary.org/obo/EUPATH_0000095,Participant ID,Unique ID of study participant,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,Person ID,,variable,
score_moz_sh_xs::sex,score_moz_sh_xs,http://purl.obolibrary.org/obo/PATO_0000047,Sex,Sex,Participant,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,Sex,"F=Female, M=Male, N=No Data",variable,
score_moz_sh_xs::age,score_moz_sh_xs,http://purl.obolibrary.org/obo/OBI_0001169,Age,Age in years,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,Age (years),,variable,
score_moz_sh_xs::x_sect,score_moz_sh_xs,http://purl.obolibrary.org/obo/EUPATH_0010367,Age group,Age group,Participant,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,"Generated based on age: 5_8= 5-8 years old, 9_12= 9 to 12 years old, 20_55= 20 to 55 years old, Other= not in above age groups","5_8, 9_12, 20_55, Other",variable,
score_moz_sh_xs::sh1a,score_moz_sh_xs,http://purl.obolibrary.org/obo/EUPATH_0030108,"Schistosoma haematobium egg count, by microscopy","Number of Schistosoma haematobium eggs counted, First filtration of the urine specimen, 'a' slide",Sample,Schistosoma in urine,http://purl.obolibrary.org/obo/EUPATH_0030105,"Number of Schistosoma haematobium eggs counted from the first filtration of the urine sample. In the variable name, sh= Schistosoma haematobium, 1 refers to the first (and only) urine specimen, and the letter refers to the first ('a') filtration. ",.=Missing,variable,
score_moz_sh_xs::sh1b,score_moz_sh_xs,http://purl.obolibrary.org/obo/EUPATH_0030109,"Schistosoma haematobium egg count, by microscopy","Number of Schistosoma haematobium eggs counted, First filtration of the urine specimen 'b' slide",Sample,Schistosoma in urine,http://purl.obolibrary.org/obo/EUPATH_0030105,"Number of Schistosoma haematobium eggs counted from the first filtration of the urine sample. In the variable name, sh= Schistosoma haematobium, 1 refers to the first (and only) urine specimen, and the letter refers to the second ('b') filtration. ",.=Missing,variable,
