IRI,label,display_Order,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,cookbookValues,termType,notesforOnt,notesforProvider,notesForDL
http://purl.obolibrary.org/obo/EUPATH_0047389,Child age (months),,SHINE_Infant_Birth_m18_m18Split::age_m18,SHINE_Infant_Birth_m18_m18Split,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,infant age at M18 visit,,,,,
http://purl.obolibrary.org/obo/OBI_0001169,Age,,SHINE_Maternal_Baseline_baselineSplit::age_mother_years,SHINE_Maternal_Baseline_baselineSplit,,Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,Age of mother in years,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048051,Anemia (hemoglobin less than 105g/dL),,SHINE_Infant_Birth_m18_m18Split::anaemic_m18,SHINE_Infant_Birth_m18_m18Split,,Sample,Child blood test,http://purl.obolibrary.org/obo/EUPATH_0042245,M18 Anaemic HB<105g/L,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000374,Marital status,,SHINE_Maternal_Baseline_baselineSplit::b06mom_marital_status,SHINE_Maternal_Baseline_baselineSplit,,Participant,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,b06: Marital status,"1. Married,
2. Cohabitating partner,
3. Divorced/separated,
4. Widowed,
5. Never married",,,,
http://purl.obolibrary.org/obo/EUPATH_0048085,Religion,,SHINE_Maternal_Baseline_baselineSplit::b08religion_mult_cat,SHINE_Maternal_Baseline_baselineSplit,,Participant,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,b08: Religion,"1. Protestant,
2. Apostolic,
3. Catholic,
4. Other Christian,
5. Muslim,
6. Pentecostal,
7. Other religion,
8. No religion",,,,
http://purl.obolibrary.org/obo/EUPATH_0022103,Total education (years),,SHINE_Maternal_Baseline_baselineSplit::b09maternal_educ_yrs,SHINE_Maternal_Baseline_baselineSplit,,Participant,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,b09:Mternal Education(years),,,,,
http://purl.obolibrary.org/obo/EUPATH_0047251,Baseline date,,SHINE_Study_level_factors_baselineSplit::base_visitdate,SHINE_Study_level_factors_baselineSplit,,Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,Date of baseline visit,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048053,Birth outcome,,SHINE_Study_level_factors_Split::birth_outcome,SHINE_Study_level_factors_Split,,Participant,Obstetric history,http://purl.obolibrary.org/obo/ONTONEO_00000225,"Birth Outcome (miscarriage,stillbirth,livebirth)",,,,,
http://purl.obolibrary.org/obo/EUPATH_0035114,Birth order,,SHINE_ECD_Data::birthorder,SHINE_ECD_Data,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0035114,Birth order,,SHINE_Infant_Birth_m18_birthSplit::birthorder,SHINE_Infant_Birth_m18_birthSplit,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0035114,Birth order,,SHINE_Infant_EBF_moduleSplit::birthorder,SHINE_Infant_EBF_moduleSplit,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0035114,Birth order,,SHINE_Month12_Intervention_Uptake::birthorder,SHINE_Month12_Intervention_Uptake,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0035114,Birth order,,SHINE_Study_level_factors_baselineSplit::birthorder,SHINE_Study_level_factors_baselineSplit,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0035114,Birth order,,SHINE_Study_level_factors_Split::birthorder,SHINE_Study_level_factors_Split,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0048163,Infant birth weight (kg),,SHINE_Infant_Birth_m18_birthSplit::birthweight,SHINE_Infant_Birth_m18_birthSplit,,Observation,Obstetrics,http://purl.obolibrary.org/obo/EUPATH_0042002,infant birth weight kg,,,,,
http://purl.obolibrary.org/obo/EUPATH_0011048,Breastfeeding status,,SHINE_Month12_Intervention_Uptake::cc01,SHINE_Month12_Intervention_Uptake,,Observation,Breastfeeding,http://purl.obolibrary.org/obo/EUPATH_0011730,cc01:Are you breastfeeding your baby now?,"1. yes,
2. no",,,,
http://purl.obolibrary.org/obo/EUPATH_0048164,Child ingests soil,,SHINE_Month12_Intervention_Uptake::cc11,SHINE_Month12_Intervention_Uptake,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,cc11: Have you seen your child eat soil?,"1. yes,
2. no,
99. dont know",,,,
