"IRI","label","displayOrder","variable","dataFile","definition","category","parentLabel","parentIRI","codebookDescription","codebookValues","termType","replaces","unitLabel","unitIRI","is_featured","hidden"
"http://purl.obolibrary.org/obo/PCO_0000024","Household","","","","","Household","","http://www.w3.org/2002/07/owl#Thing","","","category","","","","","yes"
"http://purl.obolibrary.org/obo/ENVO_01000744","Dwelling type","","housetype","household","","Household","Dwelling characteristics","http://purl.obolibrary.org/obo/EUPATH_0000303","Type of house","","variable","","","","",""
"http://purl.obolibrary.org/obo/OBI_0001627","Country","1","country","household","","Household","Geographic location","http://purl.obolibrary.org/obo/GAZ_00000448","Country","","variable","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000407","District","3","district","household","","Household","Geographic location","http://purl.obolibrary.org/obo/GAZ_00000448","District","","variable","","","","",""
"http://purl.obolibrary.org/obo/NCIT_C25632","Province","2","province","household","","Household","Geographic location","http://purl.obolibrary.org/obo/GAZ_00000448","Province","","variable","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0026002","Subdistrict","4","subdistrict","household","","Household","Geographic location","http://purl.obolibrary.org/obo/GAZ_00000448","Subdistrict","","variable","","","","",""
"http://purl.obolibrary.org/obo/ENVO_01000773","Village","5","village","household","","Household","Geographic location","http://purl.obolibrary.org/obo/GAZ_00000448","village","3,6,9","variable","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000303","Dwelling characteristics","","","","","Household","Household","http://purl.obolibrary.org/obo/PCO_0000024","","","category","","","","",""
"http://purl.obolibrary.org/obo/GAZ_00000448","Geographic location","","","","","Household","Household","http://purl.obolibrary.org/obo/PCO_0000024","","","category","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0021085","Household data collection date","","surveydate","household","","Household","Household observation details","http://purl.obolibrary.org/obo/EUPATH_0011995","date of house survey","","variable","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000738","Observation","","","","","Observation","","http://www.w3.org/2002/07/owl#Thing","","","category","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000310","Observation details","2","","","","Observation","Observation","http://purl.obolibrary.org/obo/EUPATH_0000738","","","category","","","","",""
