IRI,new IRI,label,category,parentLabel,parentIRI,replaces,unitLabel,unitIRI
http://purl.obolibrary.org/obo/EUPATH_0010274,,Amount earnings lost due to care,Participant,"Caregiver income lost, enrollment",http://purl.obolibrary.org/obo/EUPATH_0010010,,,
http://purl.obolibrary.org/obo/EUPATH_0010276,,"Amount earnings lost due to care, other caregivers",Participant,"Caregiver income lost, enrollment",http://purl.obolibrary.org/obo/EUPATH_0010010,,,
http://purl.obolibrary.org/obo/EUPATH_0010270,,"Hospitalization or visit, other expenses amount",Participant,Hospitalization or clinical visit expenses,http://purl.obolibrary.org/obo/EUPATH_0010009,,,
http://purl.obolibrary.org/obo/EUPATH_0010253,,"1st choice hospital or health center, medical expenses amount",Participant,Previously sought care expenses,http://purl.obolibrary.org/obo/EUPATH_0010006,,,
http://purl.obolibrary.org/obo/EUPATH_0010255,,"2nd choice hospital or health center, medical expenses amount",Participant,Previously sought care expenses,http://purl.obolibrary.org/obo/EUPATH_0010006,,,
http://purl.obolibrary.org/obo/EUPATH_0010257,,"3rd choice hospital or health center, medical expenses amount",Participant,Previously sought care expenses,http://purl.obolibrary.org/obo/EUPATH_0010006,,,
http://purl.obolibrary.org/obo/EUPATH_0010260,,Other medical expenses amount,Participant,Previously sought care expenses,http://purl.obolibrary.org/obo/EUPATH_0010006,,,
http://purl.obolibrary.org/obo/EUPATH_0010247,,"Unlicensed doctor, medical expenses amount",Participant,Previously sought care expenses,http://purl.obolibrary.org/obo/EUPATH_0010006,,,
http://purl.obolibrary.org/obo/EUPATH_0010263,,Payment for initial transportation to clinic amount,Participant,Transportation to clinic,http://purl.obolibrary.org/obo/EUPATH_0010012,,,
http://purl.obolibrary.org/obo/EUPATH_0010265,,Payment for transportation by other household members amount,Participant,Transportation to clinic,http://purl.obolibrary.org/obo/EUPATH_0010012,,,
http://purl.obolibrary.org/obo/EUPATH_0010264,,Payment for trips to clinic after initial visit amount,Participant,Transportation to clinic,http://purl.obolibrary.org/obo/EUPATH_0010012,,,
http://purl.obolibrary.org/obo/EUPATH_0010098,,Mean respiratory rate,Participant,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,,breaths/min,
http://purl.obolibrary.org/obo/CMO_0000289,,Respiratory rate,Participant,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,,breaths/min,
