variable,uniqueVar,dataFile,IRI,label,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,notesForOnt
x...intervalname,x...intervalname|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/BFO_0000015,Observation type,,Observation,Observation,http://purl.obolibrary.org/obo/EUPATH_0000738,,,variable,
country,country|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/OBI_0001627,Country,,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,Country of pt enrollment,"1, no, Senegal
2, no, Gambia
3, no, Mali",variable,
region,region|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0000452,Region,,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,Region of Pt enrollment,"1, no, THIES
2, no, GAMBISSARA
3, no, SEGOU
4, no, KOULIKORO",variable,"reuse the term, ""City, village or region"", which has been used in SCORE. We may consider to relabel the term as 'region'."
hc,hc|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0025072,Health center,,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,Health Center of the point of enrollment,"1, no, SLAP
2, no, Medina Fall Post1
3, no, Medina Fall Post2
4, no, Gambissara HC
5, no, Cscom Dangassa
6, no, Cscom Kolia Bambana
7, no, Not in a HC
-77, no, Missing",variable,
dov,dov|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0004991,Observation date,,Observation,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,A4_CRF1,,variable,
village,village|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/ENVO_01000773,Village,,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,Village of Residence (Choose only one answer),"1, no, Medina Fall
2, no, Gambissara town
3, no, Sare Jawbeh
4, no, Fula Mori Boch
5, no, Sare Bondo
6, no, Dangassa
7, no, Koila Bamana
66, no, Other
-77, no, Missing",variable,
doc,doc|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0000151,Enrollment date,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,Date of signature of the assent/consent form,,variable,
dob,dob|crf1_mali project 1 data,crf1_mali project 1 data,http://www.ebi.ac.uk/efo/EFO_0004950,Birth date,,Participant,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,C1_CRF1,,variable,
gender,gender|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/PATO_0000047,Sex,,Participant,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,C2_CRF1,"1, no, Male
2, no, Female
-77, no, Missing",variable,
age_yr,age_yr|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0027001,Age at enrollment (years),,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,C3A_CRF1,,variable,"The term, ""Age at enrollment"", has been used in 6 datasets. Although no unit indicated in the term, the year is the default unit. So, would be better to provide defintion to indicate the difference here."
age_month,age_month|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0027002,Age at enrollment (months),,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,C3B_CRF1,,variable,
ethnicity,ethnicity|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/OMRSE_00000100,Ethnicity,,Participant,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,C4_CRF1,"3    Peulh/Fula
4    Bambara
5    Sarakhole/Serehule
6    Soce/Mandinka/Malinke
8    Maure
9    Bozo/Somono
10    Dogon
66    Other
-77    Missing",variable,
spec_ethinicity,spec_ethinicity|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/OMRSE_00000100,Other ethnicity,,Participant,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,C4_1_CRF1,,variable,"The other ethnicity is ethnicity too. So,suggested to merge two variables in one. If we'd like to query "
age,age|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0000120,Age at enrollment,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,,,variable,
studyid,studyid|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0000095,Participant ID,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,Study ID,,variable,
temperature,temperature|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0000110,Temperature (C),,Observation,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,Temperature,,variable,
temperature_site,temperature_site|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0000544,Temperature measurement method,,Observation,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,,"1, no, Axillary
2, no, Tympanic (Ear)
3, no, Rectal
4, no, Oral
-77, no, Missing",variable,
weight,weight|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0000732,Weight (kg),,Observation,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,Weight,,variable,
fever24,fever24|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0000100,Subjective fever,,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,Fever in the previous 24 hours?,"1, no, Yes
0, no, No
-99, no, Unknown
-77, no, Missing",variable,
spleen,spleen|crf1_mali project 1 data,crf1_mali project 1 data,http://purl.obolibrary.org/obo/EUPATH_0027003,Spleen size,,Observation,Physical examination,http://purl.obolibrary.org/obo/OGMS_0000083,Spleen size:,,variable,
