"IRI","label","variable","displayOrder","dataFile","definition","category","parentIRI","parentLabel","codebookDescription","codebookValues","termType","repeated","is_temporal","mergeKey","dataSet","replaces","unitLabel","unitIRI","is_featured","hidden","scale","defaultDisplayRangeMin","defaultDisplayRangeMax","defaultBinWidth"
"http://purl.obolibrary.org/obo/PCO_0000024","Household","","","","","Household","http://www.w3.org/2002/07/owl#Thing","","","","category","","","","UMSP Surveillance","","","","","yes","","","",""
"http://purl.obolibrary.org/obo/ENVO_00000004","Country","country","6","","","Household","http://purl.obolibrary.org/obo/GAZ_00000448","Geographic location","","","variable, derived","","","","UMSP Surveillance","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000407","District","district","1","umsp","","Household","http://purl.obolibrary.org/obo/GAZ_00000448","Geographic location","","","variable, derived","","","","UMSP Surveillance","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0025072","Health center","site","5","umsp","","Household","http://purl.obolibrary.org/obo/GAZ_00000448","Geographic location","Site or health facility","11 - Aduku
15 - Kamwezi
16 - Kasambya
17 - Kihihi
19 - Nagongera
20 - Walukuba
30 - Amolatar
31 - Dokolo
32 - Anyeke
34 - Orum
35 - Alebtong
36 - Aboke
40 - Awach
41 - Lalogi
42 - Patongo
43 - Pajule
44 - Atiach
45 - Padibe
46 - Namukorwa
47 - Opia
50 - Maddu
51 - Kakuuto
52 - Bbaale
53 - Semuto
54 - Kigorobya
55 - Kibaale
56 - Karambi
57 - Kataraka
58 - Kaserem
59 - Lumino
60 - Lokolia
62 - Toroma
63 - Lobule
64 - Nadunget
65 - Koch Goma","variable","","","","UMSP Surveillance","","","","yes","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0040014","Parish","parish","3","umsp","","Household","http://purl.obolibrary.org/obo/GAZ_00000448","Geographic location","Village code","","variable","","","","UMSP Surveillance","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000054","Sub-county in Uganda","subcounty","2","umsp","","Household","http://purl.obolibrary.org/obo/GAZ_00000448","Geographic location","","","variable, derived","","","","UMSP Surveillance","","","","","","","","",""
"http://purl.obolibrary.org/obo/ENVO_01000773","Village","village","4","umsp","","Household","http://purl.obolibrary.org/obo/GAZ_00000448","Geographic location","Village code","","variable","","","","UMSP Surveillance","","","","","","","","",""
"http://purl.obolibrary.org/obo/GAZ_00000448","Geographic location","","","","","Household","http://purl.obolibrary.org/obo/PCO_0000024","Household","","","category","","","","UMSP Surveillance","","","","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000096","Participant","","","","","Participant","http://www.w3.org/2002/07/owl#Thing","","","","category","","","","UMSP Surveillance","","","","","yes","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0010075","Height","height","1","umsp","","Participant","http://purl.obolibrary.org/obo/EUPATH_0000649","Anthropometry","Height in cm","0 - missing","variable","","","","UMSP Surveillance","","cm","http://purl.obolibrary.org/obo/UO_0000015","","","","","",""
