ID,dataSet,OWLfile
EUPATH_0000001,India ICEMR Cohort,icemr_india_cohort
EUPATH_0000001,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0000001,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0000003,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0000003,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0000003,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0000003,PROMOTE BC3 Cohort,general_promote
EUPATH_0000003,Amazonia ICEMR Brazil Cohort,icemr_amazonia_brazil
EUPATH_0000003,Amazonia ICEMR Peru Cohort,icemr_amazonia_peru
EUPATH_0000003,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0000003,India ICEMR Cohort,icemr_india_cohort
EUPATH_0000003,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0000003,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0000003,Malawi ICEMR Case-Control,icemr_malawi
EUPATH_0000003,PRISM ICEMR Cohort,icemr_prism
EUPATH_0000003,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0000003,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0000006,GANC,gates_ganc
EUPATH_0000006,GEMS1 Case Control,gates_gems
EUPATH_0000006,GEMS1A Case Control,gates_gems1a
EUPATH_0000006,GEMS1 HUAS/HUAS Lite Survey,gates_gems_huas
EUPATH_0000006,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0000006,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0000006,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0000006,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0000006,PROMOTE BC3 Cohort,general_promote
EUPATH_0000006,Amazonia ICEMR Brazil Cohort,icemr_amazonia_brazil
EUPATH_0000006,Amazonia ICEMR Peru Cohort,icemr_amazonia_peru
EUPATH_0000006,Malawi ICEMR Case-Control,icemr_malawi
EUPATH_0000006,PRISM ICEMR Cohort,icemr_prism
EUPATH_0000006,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0000006,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0000009,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0000009,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0000009,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0000009,PROMOTE BC3 Cohort,general_promote
EUPATH_0000009,Amazonia ICEMR Brazil Cohort,icemr_amazonia_brazil
EUPATH_0000009,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0000009,Malawi ICEMR Case-Control,icemr_malawi
EUPATH_0000009,PRISM ICEMR Cohort,icemr_prism
EUPATH_0000009,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0000009,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0000014,ELICIT,gates_elicit
EUPATH_0000014,GEMS1 Case Control,gates_gems
EUPATH_0000014,GEMS1A Case Control,gates_gems1a
EUPATH_0000014,GEMS1 HUAS/HUAS Lite Survey,gates_gems_huas
EUPATH_0000014,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0000014,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0000014,Amazonia ICEMR Brazil Cohort,icemr_amazonia_brazil
EUPATH_0000014,PRISM ICEMR Cohort,icemr_prism
EUPATH_0000014,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0000014,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0000018,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0000018,PROMOTE BC3 Cohort,general_promote
EUPATH_0000018,PRISM ICEMR Cohort,icemr_prism
EUPATH_0000019,"avenir,baseline",gates_avenir
EUPATH_0000019,ELICIT,gates_elicit
EUPATH_0000019,GEMS1 Case Control,gates_gems
EUPATH_0000019,GEMS1A Case Control,gates_gems1a
EUPATH_0000019,GEMS1 HUAS/HUAS Lite Survey,gates_gems_huas
EUPATH_0000019,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0000019,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0000019,SHINE,gates_shine
EUPATH_0000019,VIDA Case Control,gates_vida
EUPATH_0000019,VIDA HUCS Gambia Mali,gates_vida_hucs_gambia_mali
EUPATH_0000019,VIDA HUCS Kenya,gates_vida_hucs_kenya
EUPATH_0000019,WASHb BNG Cluster Randomized Trial,gates_washb_bangladesh
EUPATH_0000019,Amazonia ICEMR Brazil Cohort,icemr_amazonia_brazil
EUPATH_0000019,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0000019,India ICEMR Cohort,icemr_india_cohort
EUPATH_0000019,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0000019,India ICEMR DAMaN,icemr_india_daman
EUPATH_0000019,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0000019,Malawi ICEMR Case-Control,icemr_malawi
EUPATH_0000019,PRISM ICEMR Cohort,icemr_prism
EUPATH_0000019,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0000019,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0000023,GANC,gates_ganc
EUPATH_0000023,GEMS1 Case Control,gates_gems
EUPATH_0000023,GEMS1A Case Control,gates_gems1a
EUPATH_0000023,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0000023,PERCH Case Control,gates_perch
EUPATH_0000023,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0000023,SHINE,gates_shine
EUPATH_0000023,VIDA Case Control,gates_vida
EUPATH_0000023,PROMOTE BC3 Cohort,general_promote
EUPATH_0000023,Amazonia ICEMR Peru Cohort,icemr_amazonia_peru
EUPATH_0000023,Malawi ICEMR Case-Control,icemr_malawi
EUPATH_0000023,PRISM ICEMR Cohort,icemr_prism
EUPATH_0000023,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0000023,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0000025,GANC,gates_ganc
EUPATH_0000025,GEMS1 Case Control,gates_gems
EUPATH_0000025,GEMS1A Case Control,gates_gems1a
EUPATH_0000025,GEMS1 HUAS/HUAS Lite Survey,gates_gems_huas
EUPATH_0000025,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0000025,VIDA Case Control,gates_vida
EUPATH_0000025,PROMOTE BC3 Cohort,general_promote
EUPATH_0000025,Amazonia ICEMR Peru Cohort,icemr_amazonia_peru
EUPATH_0000025,PRISM ICEMR Cohort,icemr_prism
EUPATH_0000025,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0000025,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0000026,LLINE UP Cluster Randomized Trial,gates_llineup
