IRI,label,displayOrder,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,replaces
http://purl.obolibrary.org/obo/PCO_0000024,Household,,,,,Household,,http://www.w3.org/2002/07/owl#Thing,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000001,Building material,,house_rad,gujaratseveremalaria_data_2020-03-015_revised,,Household,Dwelling characteristics,http://purl.obolibrary.org/obo/EUPATH_0000303,House is made from,"88888, missing | 5, Other | 4, Thatch | 2, Brick | 1, Mud | 3, Concrete",variable,
http://purl.obolibrary.org/obo/EUPATH_0021208,Other building material,,house_other,gujaratseveremalaria_data_2020-03-015_revised,,Household,Dwelling characteristics,http://purl.obolibrary.org/obo/EUPATH_0000303,"If other, specify",,variable,
http://purl.obolibrary.org/obo/EUPATH_0000444,Taluk,,city,gujaratseveremalaria_data_2020-03-015_revised,,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,City/Taluk/Tehsil,,variable,
http://purl.obolibrary.org/obo/ENVO_01000773,Village,,village,gujaratseveremalaria_data_2020-03-015_revised,,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,Village/Nagar,,variable,
http://purl.obolibrary.org/obo/EUPATH_0000303,Dwelling characteristics,2,,,,Household,Household,http://purl.obolibrary.org/obo/PCO_0000024,,,category,
http://purl.obolibrary.org/obo/GAZ_00000448,Geographic location,1,,,,Household,Household,http://purl.obolibrary.org/obo/PCO_0000024,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000341,Household vector intervention,5,,,,Household,Household,http://purl.obolibrary.org/obo/PCO_0000024,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000731,Household water,3,,,,Household,Household,http://purl.obolibrary.org/obo/PCO_0000024,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000304,Socioeconomic factors,4,,,,Household,Household,http://purl.obolibrary.org/obo/PCO_0000024,,,category,
http://purl.obolibrary.org/obo/EUPATH_0000441,Sprayed in the last 12 months,,,,,Household,Household vector intervention,http://purl.obolibrary.org/obo/EUPATH_0000341,,,multifilter,
http://purl.obolibrary.org/obo/EUPATH_0021211,Other water source,2,water_rad_other,gujaratseveremalaria_data_2020-03-015_revised,,Household,Household water,http://purl.obolibrary.org/obo/EUPATH_0000731,"If other, specify",,variable,
http://purl.obolibrary.org/obo/EUPATH_0021093,Water source,1,water_rad,gujaratseveremalaria_data_2020-03-015_revised,,Household,Household water,http://purl.obolibrary.org/obo/EUPATH_0000731,Water source,"88888, missing | 6, Other | 4, Stream/river | 3, Open well | 2, Bore well | 5, Public tank/pump | 1, Indoor plumbing",variable,
http://purl.obolibrary.org/obo/EUPATH_0000435,Poverty line,,ses_rad,gujaratseveremalaria_data_2020-03-015_revised,,Household,Socioeconomic factors,http://purl.obolibrary.org/obo/EUPATH_0000304,Socioeconomic status,"88888, missing | 1, Above poverty line | 2, Below poverty line",variable,
http://purl.obolibrary.org/obo/EUPATH_0021073,Can't remember,3,sprayed_chk___4,gujaratseveremalaria_data_2020-03-015_revised,,Household,Sprayed in the last 12 months,http://purl.obolibrary.org/obo/EUPATH_0000441,Sprayed in last 12 months,"88888, missing | 1, No/not applicable | 2, Indoor | 3, Outdoor | 4, Can't remember",value,
http://purl.obolibrary.org/obo/EUPATH_0021071,Indoor,1,sprayed_chk___2,gujaratseveremalaria_data_2020-03-015_revised,,Household,Sprayed in the last 12 months,http://purl.obolibrary.org/obo/EUPATH_0000441,Sprayed in last 12 months,"88888, missing | 1, No/not applicable | 2, Indoor | 3, Outdoor | 4, Can't remember",value,
http://purl.obolibrary.org/obo/EUPATH_0021200,Missing,4,sprayed_chk___88888,gujaratseveremalaria_data_2020-03-015_revised,,Household,Sprayed in the last 12 months,http://purl.obolibrary.org/obo/EUPATH_0000441,Sprayed in last 12 months,"88888, missing | 1, No/not applicable | 2, Indoor | 3, Outdoor | 4, Can't remember",value,
http://purl.obolibrary.org/obo/EUPATH_0021070,No/not applicable,5,sprayed_chk___1,gujaratseveremalaria_data_2020-03-015_revised,,Household,Sprayed in the last 12 months,http://purl.obolibrary.org/obo/EUPATH_0000441,Sprayed in last 12 months,"88888, missing | 1, No/not applicable | 2, Indoor | 3, Outdoor | 4, Can't remember",value,
