colOrder,variable,dataFile,IRI,label,definition,category,codebookDescription,codebookValues,termType,parentIRI,parentLabel,notesForOnt,notesForProvider,notesForDL,variable_dataFile,uniqueVar,type,example,dateTime,formatCode,values,uniqueValueCount,percentMissing,flag,unitLabel,unitIRI,repeated,is_temporal,mergeKey,is_featured,hidden,scale
2,obs_number,elicit_data_for_plos_reshaped_v3,OBI_0001508,Study time point,NA,Observation,observation number in months,,"variable/category/multifilter termtype = value(eg asset, yes/no, present/absent) add a row and put label and IRI put the assets label and termtype here put multifilter",EUPATH_0000649,Anthropometry,NA,,,obs_number,elicit_data_for_plos_reshaped_v3::obs_number,int,0,NA,NA,0 to 18,9,0,NA,,,yes,yes,yes,,,
3,irs_ran_subgroup,elicit_data_for_plos_reshaped_v3,,Randomisation arm,NA,Participant,Randomization arm,,variable,EUPATH_0010035,Administrative information,need new term,,,irs_ran_subgroup,elicit_data_for_plos_reshaped_v3::irs_ran_subgroup,int,2,NA,NA,1 to 4,4,0.849658314,NA,,,,,,yes,,
4,child_age,elicit_data_for_plos_reshaped_v3,EUPATH_0036404,Age at enrollment (days),NA,Participant,Age at enrollment,,variable,EUPATH_0000307,Participant study details,ST - remove units from label,,,child_age,elicit_data_for_plos_reshaped_v3::child_age,int,4,NA,NA,0 to 14,15,0.849658314,NA,days,,,yes,,,,
5,iaf_age,elicit_data_for_plos_reshaped_v3,EUPATH_0035109,Mother's age (years),NA,Participant,Mother`s age,,variable,EUPATH_0010037,Individuals related to participant,ST - remove units from label,,,iaf_age,elicit_data_for_plos_reshaped_v3::iaf_age,int,34,NA,NA,18 to 49,31,0.849658314,NA,years,,,yes,,,,
6,entry_date,elicit_data_for_plos_reshaped_v3,EUPATH_0000151,Enrollment date,NA,Participant,Date of initial visit,,variable,EUPATH_0000307,Participant study details,NA,,,entry_date,elicit_data_for_plos_reshaped_v3::entry_date,chr,5/9/17,date?,%Y-%m-%d,>10 unique values,259,0.849658314,NA,,,,yes,,,,
7,dob,elicit_data_for_plos_reshaped_v3,EFO_0004950,Birth date,NA,Participant,Child date of birth,,variable,EUPATH_0010981,Demographics,NA,,,dob,elicit_data_for_plos_reshaped_v3::dob,chr,1/9/17,date?,%Y-%m-%d,>10 unique values,337,0.849658314,NA,,,,yes,,,,
8,gender,elicit_data_for_plos_reshaped_v3,PATO_0000047,Sex,NA,Participant,Child gender,"
1 = Male
2 = Female
",variable,EUPATH_0010981,Demographics,NA,,,gender,elicit_data_for_plos_reshaped_v3::gender,int,1,NA,NA,1 to 2,2,0.849658314,NA,,,,,,,,
9,iaf_borninhosp,elicit_data_for_plos_reshaped_v3,EUPATH_0012417,Birth place,NA,Participant,Was the child born in the hospital?,"
1 = Yes
0 = Home
",variable,EUPATH_0010981,Demographics,NA,,,iaf_borninhosp,elicit_data_for_plos_reshaped_v3::iaf_borninhosp,int,1,NA,NA,0 to 1,2,0.849658314,NA,,,,,,,,
10,height,elicit_data_for_plos_reshaped_v3,EUPATH_0010075,Height (cm),NA,Observation,enrollment length (cm),,variable,EUPATH_0000649,Anthropometry,NA,,,height,elicit_data_for_plos_reshaped_v3::height,dbl,48.9,NA,NA,38 to 86,183,0.712477854,NA,cm,,,,,,,
11,weight,elicit_data_for_plos_reshaped_v3,EUPATH_0000732,Weight (kg),NA,Observation,enrollment weight (kg),,variable,EUPATH_0000649,Anthropometry,NA,,,weight,elicit_data_for_plos_reshaped_v3::weight,dbl,2.88,NA,NA,1.58 to 13.13,586,0.711718552,NA,kg,,,,,,,
12,head,elicit_data_for_plos_reshaped_v3,EUPATH_0000683,Head circumference (cm),NA,Observation,enrollment head circumference (cm),,variable,EUPATH_0000649,Anthropometry,NA,,,head,elicit_data_for_plos_reshaped_v3::head,dbl,35,NA,NA,28.3 to 51.9,155,0.711971653,NA,cm,,,,,,,
13,iaf_eligible,elicit_data_for_plos_reshaped_v3,EUPATH_0010418,Eligible for enrollment,NA,Participant,Is the child eligible for participation,"
1 = Yes
0 = No
",variable,EUPATH_0010036,Eligibility criteria,ST - should be able to drop. In theory should only be loading data from eligible participants,,,iaf_eligible,elicit_data_for_plos_reshaped_v3::iaf_eligible,int,1,NA,NA,1 to 1,1,0.849658314,NA,,,,,,,,
