"IRI","label","displayOrder","variable","dataFile","definition","category","parentLabel","parentIRI","codebookDescription","codebookValues","termType","replaces","unitLabel","unitIRI","hidden"
"http://purl.obolibrary.org/obo/EUPATH_0035016","Compound study timepoint","1","enrol_dh2::svy | uptake_dh::svy","enrol_dh2 | uptake_dh","Survey data on compounds were collected at enrollment (year 0, baseline), 1 year post-intervention (midline), and 2 years post-intervention (endline). If you would like to view only data from a particular timepoint for all variables, please make sure to select that timepoint for variables in three locations: 'Compound study timepoint' (under 'Compound'), 'Household study timepoint' (under 'Household') and 'Study timepoint' (under 'Observation').","Community","Community","http://purl.obolibrary.org/obo/EUPATH_0035127","Survey round (0,1,2)","0 to 2","variable, derived","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035044","Persons living in compound","2","enrol_dh2::ncomp","enrol_dh2","Total number of people that lived in the target child participant's compound. Assessed for the compound (multiple households sharing a common courtyard) at enrollment (when target children were in utero).","Community","Community","http://purl.obolibrary.org/obo/EUPATH_0035127","Total indivs in compound","2 to 52","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035121","Community water","3","","","","Community","Community","http://purl.obolibrary.org/obo/EUPATH_0035127","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035122","Community facilities","3","","","","Community","Community","http://purl.obolibrary.org/obo/EUPATH_0035127","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035123","Community hygiene","5","","","","Community","Community","http://purl.obolibrary.org/obo/EUPATH_0035127","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035124","Community environment","6","","","","Community","Community","http://purl.obolibrary.org/obo/EUPATH_0035127","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035125","Community administrative information","7","","","","Community","Community","http://purl.obolibrary.org/obo/EUPATH_0035127","","","category","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0044124","Cluster study arm","1","enrol_dh2::tr","enrol_dh2","The actual randomized, blinded intervention assigned to the compound. Compounds consisted of multiple households (typically 3 to 10 in Bangladesh), usually comprised of blood relatives, who share a common courtyard. Groups of 8 proximate compounds were assigned to a cluster, and each randomization block was made up of 8 adjacent clusters that were pair-matched by geography. Each cluster within the randomization block was randomly allocated to one of 7 study arms, including 2 clusters randomly allocated to the control arm. A description of each study arm can be found on the study details page.","Community","Community administrative information","http://purl.obolibrary.org/obo/EUPATH_0035125","Randomized treatment assignment (actual)","","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035024","Cluster ID","2","uptake_dh::clusterid | enrol_dh2::clusterid","enrol_dh2 | uptake_dh","The unit of randomization. A cluster consisted of a group of 8 proximate compounds (multiple households sharing a common courtyard) within a village that were visited by a single local promoter. Clusters were separated from each other by at least a 15 min walk (1 km).","Community","Community administrative information","http://purl.obolibrary.org/obo/EUPATH_0035125","Cluster ID","","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035026","Randomization block","3","enrol_dh2::block","enrol_dh2","Each randomization block was made up of 8 adjacent clusters (groups of 8 proximate compounds) that were pair-matched by geography. Each cluster within the randomization block was randomly allocated to one of 7 intervention arms, including 2 clusters randomly allocated to the control arm.","Community","Community administrative information","http://purl.obolibrary.org/obo/EUPATH_0035125","Randomization block","1 to 90","variable","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0035020","Compound follow-up missing flag","4","uptake_dh::miss","uptake_dh","Compound not assessed at one or more follow-up study timepoints. Compounds were to be assessed 1 year after intervention initiation (midline, when target children were 8-15m of age) and 2 years after intervention initiation (endline, when target children were 21-27m of age).","Community","Community administrative information","http://purl.obolibrary.org/obo/EUPATH_0035125","Not measured at year 1 or 2","0 to 1","variable","","","",""
