#### DO NOT CHANGE THE "VERSION" NUMBER DANICA ####
# version-2
variable	values	mappedTerms	valueOrder
site	Dili, Suai, Liqui√ßa, Same, Viqueque, Lospalos	Dili, Suai, Liquiça, Same, Viqueque, Lospalos	
site	Lambar√©n√©	Lambaréné	
site	Lamber√©n√©	Lambaréné	
site	Bekwai, Begoro,Hohoe, Sunyani, Tarkwa, Navrongo, Wa, Yendi, Cape-Coast	Bekwai, Begoro,Hohoe, Sunyani, Tarkwa, Navrongo, Wa, Yendi, Cape Coast	
site	Maharasthtra	Maharashtra	
site	Maharastra	Maharashtra	
site	"South Wosera_x000d_
site	Mak√©l√©k√©l√©	Makélékélé	
site	Thi√®s	Thiès	
site	Al-Raydah‚ÄìQusyer	Al-Raydah–qusyer	
site	Kom√©	Komé	
site	Anonkoua Kout√©	Anonkoua Kouté	
site	Port Bou√´t	Port Bouët	
site	Ayam√©	Ayamé	
site	Grand‚ÄôAnse Department	Grand’anse Department	
site	Wasp√°n	Waspán	
site	Jos√© Santos Guardiola	José Santos Guardiola	
site	Ram√≥n Villeda Morales	Ramón Villeda Morales	
