IRI,label,displayOrder,variable,definition,codebookValues,parentLabel,parentIRI,termType,replaces
http://purl.obolibrary.org/obo/EUPATH_0000609,Sample,,,,,,http://www.w3.org/2002/07/owl#Thing,category,
http://purl.obolibrary.org/obo/EUPATH_0000611,Sample source,,,,,,http://www.w3.org/2002/07/owl#Thing,category,
http://purl.obolibrary.org/obo/OBI_0600047,Sequencing assay,,,,,,http://www.w3.org/2002/07/owl#Thing,category,
http://purl.obolibrary.org/obo/EUPATH_0000605,Study summary,,,,,,http://www.w3.org/2002/07/owl#Thing,category,
http://purl.obolibrary.org/obo/EUPATH_0009057,Age at first received apple (months),,compound_apple,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009058,Age at first received banana (months),,compound_banana,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009059,Age at first received barley (months),,compound_barley,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009060,Age at first received beef (months),,compound_beef,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009061,Age at first received beetroot (months),,,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,,
http://purl.obolibrary.org/obo/EUPATH_0009062,Age at first received berries (months),,compound_berries,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009063,Age at first received cabbs (months),,compound_cabbs,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009064,Age at first received carrot (months),,compound_carrot,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009065,Age at first received corn (months),,compound_corn,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009066,Age at first received cowsmilk (months),,compound_cowsmilk,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009067,Age at first received egg (months),,compound_egg,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009068,Age at first received fish (months),,compound_fish,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009069,Age at first received icecream (months),,,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,,
http://purl.obolibrary.org/obo/EUPATH_0009070,Age at first received mango (months),,,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,,
http://purl.obolibrary.org/obo/EUPATH_0009071,Age at first received milk products (months),,compound_milkprod,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009072,Age at first received oat (months),,compound_oat,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009073,Age at first received pear (months),,compound_pear,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009074,Age at first received peas (months),,compound_peas,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009075,Age at first received plum (months),,compound_plum,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009076,Age at first received pork (months),,compound_pork,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009077,Age at first received potato (months),,compound_potato,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009078,Age at first received poultry (months),,compound_poultry,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009079,Age at first received rice (months),,compound_rice,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009080,Age at first received rye (months),,compound_rye,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009081,Age at first received soymilk (months),,,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,,
http://purl.obolibrary.org/obo/EUPATH_0009082,Age at first received spinach (months),,,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,,
http://purl.obolibrary.org/obo/EUPATH_0009083,Age at first received sweet potato (months),,compound_sweetpota,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009084,Age at first received tomato (months),,compound_tomato,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009085,Age at first received turnip (months),,,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,,
http://purl.obolibrary.org/obo/EUPATH_0009086,Age at first received wheat (months),,compound_wheat,,,Age at first received solid food or non-human milk (months),http://purl.obolibrary.org/obo/EUPATH_0009056,variable,
http://purl.obolibrary.org/obo/EUPATH_0009055,Age at BMI-for-age z-score measured (days),,agedays_zBMI_last,Age when the last BMI-for-age z-score was measured in days,,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EUPATH_0009053,Age at height-for-age z-score measured (days),,agedays_haz_last,Age when the last height-for-age z-score was measured in days,,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EUPATH_0009054,Age at weight-for-age z-score measured (days),,agedays_waz_last,Age when the last weight-for-age z-score was measured in days,,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EUPATH_0000662,BMI-for-age z-score,,zBMI_last,BMI-for-age z-score at the last measurement point,,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009032,Born stunted,,born stunted,whether the individual was born stunted (LAZ less than -2),,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EUPATH_0011894,Height-for-age z-score,,haz_last | HAZ,,,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009036,LAZ 1 month after sampling,,laz 1 month after sampling,Length-to-height Z-score 1 month after sampling,,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009037,LAZ 3 months after sampling,,laz 3 months after sampling,Length-to-height Z-score 3 months after sampling,,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009038,LAZ at enrollment,,laz at enrollment,Length-to-height Z-score at enrollment,,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009039,LAZ at sampling,,laz at sampling,Length-to-height Z-score at sampling,,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EUPATH_0009052,Linear growth during first year (cm),,length_growth_pace_during_year_one,"Linear growth during the first year of life, centimeters",,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009033,Severely stunted at sampling,,severely stunted at sampling,whether the individual was found severely stunted at sampling (LAZ less than -3),,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009034,Stunted 3 months after sampling,,stunted 3 months after sampling,whether the individual was found stunted 3 months after sampling (LAZ less than -2),,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
http://purl.obolibrary.org/obo/EuPathDB_0009035,Stunted at sampling,,stunted at sampling,whether the individual was found severely stunted at sampling (LAZ less than -3),,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,variable,
