IRI,label,variable,displayOrder,dataFile,definition,category,parentIRI,parentLabel,codebookDescription,codebookValues,termType,repeated,is_temporal,mergeKey,dataSet,replaces,unitLabel,unitIRI,is_featured,hidden,scale,defaultDisplayRangeMin,defaultDisplayRangeMax,defaultBinWidth
http://purl.obolibrary.org/obo/EUPATH_0000327,Entomology,,,,,Entomology,http://www.w3.org/2002/07/owl#Thing,,,,category,,,,Malawi ICEMR Case-Control,,,,,yes,,,,
http://purl.obolibrary.org/obo/EUPATH_0025026,Female Aedes count,aedesf | aedesf_trap | aedesf_cup,1,DATA_WHICEMR_PROJECT_3_URBAN_MALARIA_ABAULENI_2019-02-28-11-43-09.csv,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0025052,Aedes results,Number of female <i>Aedes</i>,,variable,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025027,Male Aedes count,aedesm | aedesm_trap | aedesm_cup,2,DATA_WHICEMR_PROJECT_3_URBAN_MALARIA_ABAULENI_2019-02-28-11-43-09.csv,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0025052,Aedes results,Number of male <i>Aedes</i>,,variable,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000135,Female Anopheles count,anof_trap | anof | anof_cup,1,DATA_WHICEMR_PROJECT_3_URBAN_MALARIA_ABAULENI_2019-02-28-11-43-09.csv,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0025053,Anopheles results,Number of female <i>Anopheles</i>,,variable,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025031,Male Anopheles count,anom_cup | anom | anom_trap,2,DATA_WHICEMR_PROJECT_3_URBAN_MALARIA_ABAULENI_2019-02-28-11-43-09.csv,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0025053,Anopheles results,Number of male <i>Anopheles</i>,,variable,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025004,Total Anopheles count,anot_trap | anot | anot_cup,3,DATA_WHICEMR_PROJECT_3_URBAN_MALARIA_ABAULENI_2019-02-28-11-43-09.csv,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0025053,Anopheles results,Total number of <i>Anopheles</i> male and female mosquitoes | Total number of male and female <i>Anopheles</i> mosquitoes in the petri dish,[anom]+[anof],variable,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025042,Female Culex count,culexf | culexf_cup | culexf_trap,1,DATA_WHICEMR_PROJECT_3_URBAN_MALARIA_ABAULENI_2019-02-28-11-43-09.csv,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0025056,Culex results,Number of female <i>Culex</i>,,variable,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025043,Male Culex count,culexm_cup | culexm_trap | culexm,2,DATA_WHICEMR_PROJECT_3_URBAN_MALARIA_ABAULENI_2019-02-28-11-43-09.csv,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0025056,Culex results,Number of male <i>Culex</i>,,variable,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025098,Mosquito count,mossit_cup | most | mossit_trap,1,DATA_WHICEMR_PROJECT_3_URBAN_MALARIA_ABAULENI_2019-02-28-11-43-09.csv,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0000327,Entomology,Total number of mosquitoes collected | Total count of all male and female mosquitoes in the petri dish,[culexm_cup]+[culexf_cup]+[anom_cup]+[anof_cup]+[aedesm_cup]+[aedesf_cup] | [culexm]+[culexf]+[anom]+[anof]+[aedesm]+[aedesf] | [culexm_trap]+[culexf_trap]+[anom_trap]+[anof_trap]+[aedesm_trap]+[aedesf_trap],variable,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025170,Entomology collection,,2,,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0000327,Entomology,,,,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025052,Aedes results,,3,,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0000327,Entomology,,,,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025053,Anopheles results,,4,,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0000327,Entomology,,,,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025056,Culex results,,5,,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0000327,Entomology,,,,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025137,Rooms aspirated count,asprooms,6,DATA_WHICEMR_PROJECT_3_URBAN_MALARIA_ABAULENI_2019-02-28-11-43-09.csv,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0000327,Entomology,How many rooms were aspirated?,,variable,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025020,Collection time,mostime,1,DATA_WHICEMR_PROJECT_3_URBAN_MALARIA_ABAULENI_2019-02-28-11-43-09.csv,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0025170,Entomology collection,Time of collection,"1, 6:00-11:00am | 2, After 11:00am",variable,,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0025151,Collection type,,2,,,Entomology,http://purl.obolibrary.org/obo/EUPATH_0025170,Entomology collection,,,"variable, derived",,,,Malawi ICEMR Case-Control,,,,,,,,,
http://purl.obolibrary.org/obo/PCO_0000024,Household,,,,,Household,http://www.w3.org/2002/07/owl#Thing,,,,category,,,,Malawi ICEMR Case-Control,,,,,yes,,,,
