variable,dataset,label,IRI,definition,termType,parentLabel,parentIRI,codebookDescription,codebookValues
seek_other_spec,"gems1a_huas_lite_data_kenya.sas7bdat, gems1a_huas_lite_data_6_sites.sas7bdat",Other hospital or health center,http://purl.obolibrary.org/obo/EUPATH_0015701,,value,Previously sought care,http://purl.obolibrary.org/obo/EUPATH_0010380,E31.12: Health care utilization.,
childid,"gems1a_huas_lite_data_kenya.sas7bdat, gems1a_huas_lite_data_6_sites.sas7bdat",Participant ID,http://purl.obolibrary.org/obo/EUPATH_0000095,,variable,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,1. Child ID.,
primcare,"gems1a_huas_lite_data_kenya.sas7bdat, gems1a_huas_lite_data_6_sites.sas7bdat",Caretaker relationship to participant,http://purl.obolibrary.org/obo/EUPATH_0000720,,variable,Individuals related to participant,http://purl.obolibrary.org/obo/EUPATH_0010037,"A04: Eligibility information. Are you a primary caretaker of the child. If ""no"", ask if a primary caretaker is available. If not available, make an appointment for a return visit.","1=No, 2=Yes"
seek_ctr1,"gems1a_huas_lite_data_kenya.sas7bdat, gems1a_huas_lite_data_6_sites.sas7bdat",1st choice hospital or health center,http://purl.obolibrary.org/obo/EUPATH_0010155,,variable,Hospital Center,http://purl.obolibrary.org/obo/EUPATH_0010014,E31.12: Health care utilization.,"0, 1"
seek_ctr1_code,"gems1a_huas_lite_data_kenya.sas7bdat, gems1a_huas_lite_data_6_sites.sas7bdat",1st choice facility code,http://purl.obolibrary.org/obo/EUPATH_0010157,,variable,Hospital Center,http://purl.obolibrary.org/obo/EUPATH_0010014,E31.12: Health care utilization.,"402, 404, 405, 407, 408, 409, 410, 411, 438, 439, 446, "
seek_ctr1_shc,gems1a_huas_lite_data_6_sites.sas7bdat,1st choice facility SHC,http://purl.obolibrary.org/obo/EUPATH_0010159,,variable,Hospital Center,http://purl.obolibrary.org/obo/EUPATH_0010014,E31.12: Health care utilization.,"0, 1"
seek_ctr2,"gems1a_huas_lite_data_kenya.sas7bdat, gems1a_huas_lite_data_6_sites.sas7bdat",2nd choice hospital or health center,http://purl.obolibrary.org/obo/EUPATH_0010161,,variable,Hospital Center,http://purl.obolibrary.org/obo/EUPATH_0010014,E31.12: Health care utilization.,"0, 1"
seek_ctr2_code,"gems1a_huas_lite_data_kenya.sas7bdat, gems1a_huas_lite_data_6_sites.sas7bdat",2nd choice facility code,http://purl.obolibrary.org/obo/EUPATH_0010163,,variable,Hospital Center,http://purl.obolibrary.org/obo/EUPATH_0010014,E31.12: Health care utilization.,"101, 102, 202, 301, 303, 402, 405, 407, 408, 411, 501"
seek_ctr2_shc,gems1a_huas_lite_data_6_sites.sas7bdat,2nd choice facility SHC,http://purl.obolibrary.org/obo/EUPATH_0010165,,variable,Hospital Center,http://purl.obolibrary.org/obo/EUPATH_0010014,E31.12: Health care utilization.,1
seek_ctr3,"gems1a_huas_lite_data_kenya.sas7bdat, gems1a_huas_lite_data_6_sites.sas7bdat",3rd choice hospital or health center,http://purl.obolibrary.org/obo/EUPATH_0010167,,variable,Hospital Center,http://purl.obolibrary.org/obo/EUPATH_0010014,E31.12: Health care utilization.,"0, 1"
