dataFile	category	id
ext_crypt_ari	household	{{h}}+pid
ext_crypt_ari	participant	{{p}}+pid
ext_crypt_ari	participant_repeated_measures	{{prm}}+pid+dov
ext_crypt_ari	sample	{{s}}+pid+dov
ext_crypt_ari_lab	household	{{h}}+pid
ext_crypt_ari_lab	participant	{{p}}+pid
ext_crypt_ari_lab	participant_repeated_measures	{{prm}}+pid+doc
ext_crypt_ari_lab	sample	{{s}}+pid+doc
ext_crypt_bayleysc	household	{{h}}+pid
ext_crypt_bayleysc	participant	{{p}}+pid
ext_crypt_bayleysc	participant_repeated_measures	{{prm}}+pid+date+vnum
ext_crypt_cs_bml	household	{{h}}+pid
ext_crypt_cs_bml	participant	{{p}}+pid
ext_crypt_cs_bml	participant_repeated_measures	{{prm}}+pid+observationtype
ext_crypt_cs_bml	sample	{{s}}+pid+observationtype
ext_crypt_cs_calp	household	{{h}}+pid
ext_crypt_cs_calp	participant	{{p}}+pid
ext_crypt_cs_calp	participant_repeated_measures	{{prm}}+pid+specseq
ext_crypt_cs_calp	sample	{{s}}+pid+specseq
ext_crypt_cs_cp17_fecal_iga	household	{{h}}+pid
ext_crypt_cs_cp17_fecal_iga	participant	{{p}}+pid
ext_crypt_cs_cp17_fecal_iga	participant_repeated_measures	{{prm}}+pid+specseq
ext_crypt_cs_cp17_fecal_iga	sample	{{s}}+pid+specseq
ext_crypt_cs_cp17_plasma_igg	household	{{h}}+pid
ext_crypt_cs_cp17_plasma_igg	participant	{{p}}+pid
ext_crypt_cs_cp17_plasma_igg	participant_repeated_measures	{{prm}}+pid+specseq
ext_crypt_cs_cp17_plasma_igg	sample	{{s}}+pid+specseq
ext_crypt_cs_cp23_fecal_iga	household	{{h}}+pid
ext_crypt_cs_cp23_fecal_iga	participant	{{p}}+pid
ext_crypt_cs_cp23_fecal_iga	participant_repeated_measures	{{prm}}+pid+specseq
ext_crypt_cs_cp23_fecal_iga	sample	{{s}}+pid+specseq
ext_crypt_cs_cp23_plasma_igg	household	{{h}}+pid
ext_crypt_cs_cp23_plasma_igg	participant	{{p}}+pid
ext_crypt_cs_cp23_plasma_igg	participant_repeated_measures	{{prm}}++pid+specseq
ext_crypt_cs_cp23_plasma_igg	sample	{{s}}+pid+specseq
ext_crypt_cs_crem_prkca	household	{{h}}+pid
ext_crypt_cs_crem_prkca	participant	{{p}}+pid
ext_crypt_cs_crp	household	{{h}}+pid
ext_crypt_cs_crp	participant	{{p}}+pid
ext_crypt_cs_crp	participant_repeated_measures	{{prm}}+pid+specseq
ext_crypt_cs_crp	sample	{{s}}+pid+specseq
ext_crypt_cs_cytcp	household	{{h}}+pid
ext_crypt_cs_cytcp	participant	{{p}}+pid
ext_crypt_cs_cytcp	participant_repeated_measures	{{prm}}+pid+specseq
ext_crypt_cs_cytcp	sample	{{s}}+pid+specseq
ext_crypt_cs_cytmp	household	{{h}}+pid
ext_crypt_cs_cytmp	participant	{{p}}+pid
ext_crypt_cs_cytmp	participant_repeated_measures	{{prm}}+pid+visit
ext_crypt_cs_cytmp	sample	{{s}}+pid+visit
ext_crypt_cs_egf_bmilk	household	{{h}}+pid
ext_crypt_cs_egf_bmilk	participant	{{p}}+pid
ext_crypt_cs_egf_bmilk	participant_repeated_measures	{{prm}}+pid+visit
ext_crypt_cs_egf_bmilk	sample	{{s}}+pid+visit
ext_crypt_cs_il1b	household	{{h}}+pid
