"IRI","label","displayOrder","variable","dataFile","definition","category","parentLabel","parentIRI","codebookDescription","codebookValues","termType","replaces","unitLabel","unitIRI"
"http://purl.obolibrary.org/obo/PCO_0000024","Household","","","","","Household","","http://www.w3.org/2002/07/owl#Thing","","","","","",""
"http://purl.obolibrary.org/obo/EUPATH_0015008","Agricultural land","1","house_agland","hucs_gambia_mali","Do you have agricultural land?","Household","Assets","http://purl.obolibrary.org/obo/EUPATH_0000144","Agricultural land","0=""Not selected"", 1=""Selected","value","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000166","Animal-drawn cart","3","house_cart","hucs_gambia_mali","Do you have an animal-drawn cart?","Household","Assets","http://purl.obolibrary.org/obo/EUPATH_0000144","Do you have an animal-drawn cart","0=""Not selected"", 1=""Selected","value","","",""
"http://purl.obolibrary.org/obo/EUPATH_0015001","Bicycle or rickshaw","4","house_bike","hucs_gambia_mali","Do you have a bicycle?","Household","Assets","http://purl.obolibrary.org/obo/EUPATH_0000144","Do you have a bicycle","0=""Not selected"", 1=""Selected","value","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000179","Boat with a motor","7","house_boat","hucs_gambia_mali","Do you have a boat?","Household","Assets","http://purl.obolibrary.org/obo/EUPATH_0000144","Do you have a boat","0=""Not selected"", 1=""Selected","value","","",""
"http://purl.obolibrary.org/obo/EUPATH_0000171","Car or truck","6","house_car","hucs_gambia_mali","Do you have a car?","Household","Assets","http://purl.obolibrary.org/obo/EUPATH_0000144","Do you have a car","0=""Not selected"", 1=""Selected","value","","",""
"http://purl.obolibrary.org/obo/EUPATH_0021084","Electricity","2","house_elec","hucs_gambia_mali","Do you have electricity","Household","Assets","http://purl.obolibrary.org/obo/EUPATH_0000144","Do you have electricity","0=""Not selected"", 1=""Selected","value","","",""
"http://purl.obolibrary.org/obo/ENVO_01000615","Motorcycle or scooter","5","house_scoot","hucs_gambia_mali","Do you have a motorcycle?","Household","Assets","http://purl.obolibrary.org/obo/EUPATH_0000144","Do you have a motorcycle","0=""Not selected"", 1=""Selected","value","","",""
"http://purl.obolibrary.org/obo/EUPATH_0015011","None of the above","12","house_none","hucs_gambia_mali","None of the above","Household","Assets","http://purl.obolibrary.org/obo/EUPATH_0000144","None of the above","0=""Not selected"", 1=""Selected","value","","",""
"http://purl.obolibrary.org/obo/ENVO_01000577","Radio","8","house_radio","hucs_gambia_mali","Do you have a radio?","Household","Assets","http://purl.obolibrary.org/obo/EUPATH_0000144","Do you have a radio","0=""Not selected"", 1=""Selected","value","","",""
"http://purl.obolibrary.org/obo/ENVO_01000583","Refrigerator","9","house_fridge","hucs_gambia_mali","Do you have a refrigerator?","Household","Assets","http://purl.obolibrary.org/obo/EUPATH_0000144","Do you have a refrigerator","0=""Not selected"", 1=""Selected","value","","",""
"http://purl.obolibrary.org/obo/ENVO_01000580","Telephone (mobile or non-mobile)","10","house_phone","hucs_gambia_mali","Do you have a telephone?","Household","Assets","http://purl.obolibrary.org/obo/EUPATH_0000144","Do you have a telephone","0=""Not selected"", 1=""Selected","value","","",""
